Using these command line args: --workers 4 --checkpoint-epochs 1 --evaluation-epochs 100 --resume /scratch/ijh216/ssl/ssl_shake_mini_augment/2019-05-06_18-04-18/10/transient/checkpoint.325.ckpt --dataset ssl4 --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --augment-unlabeled-init True --augment-unlabeled-epoch -1 --arch cifar_shakeshake26 --ema-decay 0.999 --consistency-type mse --consistency-rampup 150 --consistency 1000.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --innovate False --epochs 325 --start-epoch 325 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 330 --nesterov True --num-cycles 3 --cycle-interval 3 --fastswa-frequencies 3 --device cuda --batch-size 384 --labeled-batch-size 153
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
module.layer2.1.bn_a1.bias                                192 =         192
module.layer2.1.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_a2.weight                              192 =         192
module.layer2.1.bn_a2.bias                                192 =         192
module.layer2.1.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_b1.weight                              192 =         192
module.layer2.1.bn_b1.bias                                192 =         192
module.layer2.1.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_b2.weight                              192 =         192
module.layer2.1.bn_b2.bias                                192 =         192
module.layer2.2.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a1.weight                              192 =         192
module.layer2.2.bn_a1.bias                                192 =         192
module.layer2.2.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a2.weight                              192 =         192
module.layer2.2.bn_a2.bias                                192 =         192
module.layer2.2.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b1.weight                              192 =         192
module.layer2.2.bn_b1.bias                                192 =         192
module.layer2.2.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b2.weight                              192 =         192
module.layer2.2.bn_b2.bias                                192 =         192
module.layer2.3.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a1.weight                              192 =         192
module.layer2.3.bn_a1.bias                                192 =         192
module.layer2.3.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a2.weight                              192 =         192
module.layer2.3.bn_a2.bias                                192 =         192
module.layer2.3.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b1.weight                              192 =         192
module.layer2.3.bn_b1.bias                                192 =         192
module.layer2.3.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b2.weight                              192 =         192
module.layer2.3.bn_b2.bias                                192 =         192
module.layer3.0.conv_a1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_a1.weight                              384 =         384
module.layer3.0.bn_a1.bias                                384 =         384
module.layer3.0.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_a2.weight                              384 =         384
module.layer3.0.bn_a2.bias                                384 =         384
module.layer3.0.conv_b1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_b1.weight                              384 =         384
module.layer3.0.bn_b1.bias                                384 =         384
module.layer3.0.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_b2.weight                              384 =         384
module.layer3.0.bn_b2.bias                                384 =         384
module.layer3.0.downsample.conv.weight      384 * 192 * 1 * 1 =      73,728
module.layer3.0.downsample.conv.bias                      384 =         384
module.layer3.0.downsample.bn.weight                      384 =         384
module.layer3.0.downsample.bn.bias                        384 =         384
module.layer3.1.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a1.weight                              384 =         384
module.layer3.1.bn_a1.bias                                384 =         384
module.layer3.1.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a2.weight                              384 =         384
module.layer3.1.bn_a2.bias                                384 =         384
module.layer3.1.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b1.weight                              384 =         384
module.layer3.1.bn_b1.bias                                384 =         384
module.layer3.1.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b2.weight                              384 =         384
module.layer3.1.bn_b2.bias                                384 =         384
module.layer3.2.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a1.weight                              384 =         384
module.layer3.2.bn_a1.bias                                384 =         384
module.layer3.2.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a2.weight                              384 =         384
module.layer3.2.bn_a2.bias                                384 =         384
module.layer3.2.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b1.weight                              384 =         384
module.layer3.2.bn_b1.bias                                384 =         384
module.layer3.2.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b2.weight                              384 =         384
module.layer3.2.bn_b2.bias                                384 =         384
module.layer3.3.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a1.weight                              384 =         384
module.layer3.3.bn_a1.bias                                384 =         384
module.layer3.3.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a2.weight                              384 =         384
module.layer3.3.bn_a2.bias                                384 =         384
module.layer3.3.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b1.weight                              384 =         384
module.layer3.3.bn_b1.bias                                384 =         384
module.layer3.3.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b2.weight                              384 =         384
module.layer3.3.bn_b2.bias                                384 =         384
module.fc1.weight                                  1000 * 384 =     384,000
module.fc1.bias                                          1000 =       1,000
module.fc2.weight                                  1000 * 384 =     384,000
module.fc2.bias                                          1000 =       1,000
===========================================================================
all parameters                                   sum of above =  26,959,616

=> loading checkpoint '/scratch/ijh216/ssl/ssl_shake_mini_augment/2019-05-06_18-04-18/10/transient/checkpoint.325.ckpt'
=> loaded checkpoint '/scratch/ijh216/ssl/ssl_shake_mini_augment/2019-05-06_18-04-18/10/transient/checkpoint.325.ckpt' (epoch 325)
Evaluating the resumed model:
Augmenting Labeled Data
[64000, 192000]
Frequent SWAs with frequencies = [3]
Test: [0/167]	Time 12.027 (12.027)	Data 9.220 (9.220)	Class 4.2026 (4.0000)	Acc@1 27.083 (27.000)	Acc@5 46.875 (46.000)
Test: [10/167]	Time 2.819 (3.639)	Data 0.000 (0.838)	Class 4.2825 (4.0000)	Acc@1 25.781 (25.000)	Acc@5 48.177 (47.000)
Test: [20/167]	Time 2.845 (3.255)	Data 0.000 (0.439)	Class 4.1790 (3.0000)	Acc@1 28.125 (25.000)	Acc@5 50.000 (47.000)
Test: [30/167]	Time 2.857 (3.129)	Data 0.000 (0.298)	Class 4.2758 (3.0000)	Acc@1 26.823 (24.000)	Acc@5 48.698 (47.000)
Test: [40/167]	Time 2.890 (3.069)	Data 0.000 (0.225)	Class 4.0769 (3.0000)	Acc@1 27.344 (25.000)	Acc@5 49.740 (47.000)
Test: [50/167]	Time 2.902 (3.036)	Data 0.000 (0.181)	Class 4.5724 (3.0000)	Acc@1 25.000 (24.000)	Acc@5 44.792 (47.000)
Test: [60/167]	Time 2.896 (3.014)	Data 0.000 (0.151)	Class 4.2347 (3.0000)	Acc@1 24.740 (25.000)	Acc@5 49.740 (47.000)
Test: [70/167]	Time 2.872 (2.996)	Data 0.000 (0.130)	Class 4.3854 (3.0000)	Acc@1 23.438 (24.000)	Acc@5 45.833 (47.000)
Test: [80/167]	Time 2.871 (2.980)	Data 0.000 (0.114)	Class 4.2571 (3.0000)	Acc@1 26.042 (25.000)	Acc@5 46.615 (47.000)
Test: [90/167]	Time 2.855 (2.967)	Data 0.000 (0.102)	Class 4.1288 (3.0000)	Acc@1 26.042 (25.000)	Acc@5 46.354 (47.000)
Test: [100/167]	Time 2.843 (2.956)	Data 0.000 (0.092)	Class 4.3106 (3.0000)	Acc@1 25.000 (25.000)	Acc@5 46.094 (47.000)
Test: [110/167]	Time 2.839 (2.947)	Data 0.000 (0.083)	Class 4.3300 (3.0000)	Acc@1 23.698 (25.000)	Acc@5 46.094 (47.000)
Test: [120/167]	Time 2.845 (2.939)	Data 0.000 (0.076)	Class 4.1719 (3.0000)	Acc@1 25.260 (24.000)	Acc@5 47.917 (47.000)
Test: [130/167]	Time 2.848 (2.932)	Data 0.000 (0.071)	Class 4.4516 (3.0000)	Acc@1 23.438 (24.000)	Acc@5 47.917 (47.000)
Test: [140/167]	Time 2.839 (2.926)	Data 0.000 (0.066)	Class 4.4362 (3.0000)	Acc@1 26.563 (24.000)	Acc@5 43.750 (47.000)
Test: [150/167]	Time 2.847 (2.921)	Data 0.001 (0.061)	Class 4.2258 (3.0000)	Acc@1 23.177 (24.000)	Acc@5 46.354 (47.000)
Test: [160/167]	Time 2.841 (2.916)	Data 0.000 (0.058)	Class 4.2781 (3.0000)	Acc@1 25.781 (24.000)	Acc@5 45.052 (46.000)
 * Acc@1 24.000\Acc@5 46.000
Updating SWA. Current num_params = 1
Loading State Dict
SWA Model Updated!
Evaluating the SWA model:
Test: [0/167]	Time 15.036 (15.036)	Data 12.189 (12.189)	Class 4.2562 (4.0000)	Acc@1 24.740 (24.000)	Acc@5 48.177 (48.000)
Test: [10/167]	Time 2.851 (3.948)	Data 0.000 (1.108)	Class 4.2406 (3.0000)	Acc@1 26.563 (26.000)	Acc@5 48.177 (49.000)
Test: [20/167]	Time 2.882 (3.433)	Data 0.000 (0.581)	Class 3.9646 (3.0000)	Acc@1 28.646 (26.000)	Acc@5 51.042 (48.000)
Test: [30/167]	Time 2.892 (3.256)	Data 0.000 (0.393)	Class 4.1750 (3.0000)	Acc@1 24.740 (26.000)	Acc@5 49.219 (48.000)
Test: [40/167]	Time 2.908 (3.168)	Data 0.000 (0.298)	Class 4.0543 (3.0000)	Acc@1 27.083 (26.000)	Acc@5 54.167 (48.000)
Test: [50/167]	Time 2.907 (3.116)	Data 0.000 (0.239)	Class 3.9231 (3.0000)	Acc@1 29.427 (25.000)	Acc@5 52.083 (48.000)
Test: [60/167]	Time 2.900 (3.081)	Data 0.000 (0.200)	Class 4.1802 (3.0000)	Acc@1 26.042 (25.000)	Acc@5 46.354 (48.000)
Test: [70/167]	Time 2.884 (3.054)	Data 0.000 (0.172)	Class 4.2235 (3.0000)	Acc@1 26.563 (25.000)	Acc@5 48.698 (48.000)
Test: [80/167]	Time 2.883 (3.034)	Data 0.000 (0.151)	Class 3.9643 (3.0000)	Acc@1 29.427 (25.000)	Acc@5 52.083 (48.000)
Test: [90/167]	Time 2.885 (3.017)	Data 0.000 (0.134)	Class 4.0139 (3.0000)	Acc@1 25.000 (25.000)	Acc@5 53.125 (48.000)
Test: [100/167]	Time 2.877 (3.004)	Data 0.000 (0.121)	Class 3.9049 (3.0000)	Acc@1 28.125 (25.000)	Acc@5 51.042 (48.000)
Test: [110/167]	Time 2.867 (2.992)	Data 0.000 (0.110)	Class 4.1270 (3.0000)	Acc@1 27.604 (25.000)	Acc@5 50.000 (48.000)
Test: [120/167]	Time 2.867 (2.982)	Data 0.000 (0.101)	Class 4.2549 (3.0000)	Acc@1 25.000 (25.000)	Acc@5 47.396 (48.000)
Test: [130/167]	Time 2.872 (2.974)	Data 0.000 (0.093)	Class 4.0532 (3.0000)	Acc@1 31.771 (25.000)	Acc@5 53.646 (48.000)
Test: [140/167]	Time 2.871 (2.966)	Data 0.000 (0.087)	Class 4.0979 (3.0000)	Acc@1 27.344 (25.000)	Acc@5 48.698 (48.000)
Test: [150/167]	Time 2.877 (2.960)	Data 0.001 (0.081)	Class 4.1075 (3.0000)	Acc@1 26.042 (25.000)	Acc@5 48.177 (48.000)
Test: [160/167]	Time 2.863 (2.954)	Data 0.000 (0.076)	Class 4.1544 (3.0000)	Acc@1 24.479 (25.000)	Acc@5 46.875 (48.000)
 * Acc@1 25.000\Acc@5 48.000
Evaluate fast-swa-3 at epoch 325
Updating SWA. Current num_params = 1
Loading State Dict
Test: [0/167]	Time 13.301 (13.301)	Data 10.438 (10.438)	Class 4.2447 (4.0000)	Acc@1 24.740 (24.000)	Acc@5 48.958 (48.000)
Test: [10/167]	Time 2.858 (3.800)	Data 0.000 (0.949)	Class 4.1555 (3.0000)	Acc@1 23.698 (25.000)	Acc@5 48.177 (47.000)
Test: [20/167]	Time 2.859 (3.351)	Data 0.000 (0.497)	Class 4.1334 (3.0000)	Acc@1 26.563 (25.000)	Acc@5 51.563 (47.000)
Test: [30/167]	Time 2.872 (3.195)	Data 0.000 (0.337)	Class 4.3556 (3.0000)	Acc@1 25.260 (25.000)	Acc@5 45.573 (48.000)
Test: [40/167]	Time 2.867 (3.116)	Data 0.000 (0.255)	Class 4.0734 (3.0000)	Acc@1 27.604 (25.000)	Acc@5 52.344 (48.000)
Test: [50/167]	Time 2.891 (3.069)	Data 0.000 (0.205)	Class 4.3391 (3.0000)	Acc@1 25.000 (25.000)	Acc@5 48.438 (48.000)
Test: [60/167]	Time 2.876 (3.038)	Data 0.000 (0.171)	Class 4.1651 (3.0000)	Acc@1 24.479 (25.000)	Acc@5 50.000 (48.000)
Test: [70/167]	Time 2.882 (3.016)	Data 0.000 (0.147)	Class 4.4361 (3.0000)	Acc@1 25.781 (25.000)	Acc@5 46.354 (48.000)
Test: [80/167]	Time 2.895 (3.000)	Data 0.000 (0.129)	Class 4.2145 (3.0000)	Acc@1 26.563 (25.000)	Acc@5 49.479 (48.000)
Test: [90/167]	Time 2.891 (2.988)	Data 0.000 (0.115)	Class 4.2107 (3.0000)	Acc@1 26.042 (25.000)	Acc@5 46.094 (48.000)
Test: [100/167]	Time 2.897 (2.978)	Data 0.000 (0.104)	Class 3.9427 (3.0000)	Acc@1 30.208 (25.000)	Acc@5 50.260 (48.000)
Test: [110/167]	Time 2.885 (2.970)	Data 0.000 (0.094)	Class 4.3388 (3.0000)	Acc@1 24.740 (25.000)	Acc@5 45.573 (48.000)
Test: [120/167]	Time 2.891 (2.963)	Data 0.000 (0.086)	Class 4.1412 (3.0000)	Acc@1 26.042 (25.000)	Acc@5 49.219 (48.000)
Test: [130/167]	Time 2.886 (2.957)	Data 0.000 (0.080)	Class 4.2910 (3.0000)	Acc@1 27.083 (25.000)	Acc@5 47.917 (48.000)
Test: [140/167]	Time 2.903 (2.953)	Data 0.000 (0.074)	Class 4.1586 (3.0000)	Acc@1 27.865 (25.000)	Acc@5 50.000 (48.000)
Test: [150/167]	Time 2.879 (2.948)	Data 0.001 (0.069)	Class 3.9346 (3.0000)	Acc@1 27.083 (25.000)	Acc@5 54.688 (48.000)
Test: [160/167]	Time 2.887 (2.944)	Data 0.000 (0.065)	Class 4.0936 (3.0000)	Acc@1 24.479 (25.000)	Acc@5 47.917 (48.000)
 * Acc@1 25.000\Acc@5 48.000
/home/ijh216/pytorch/py3.6.3/lib/python3.6/site-packages/torch/nn/_reduction.py:49: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
Epoch: [325][0/554]	Time 22.821 (22.821)	Data 10.479 (10.479)	Class 8.2060 (8.2060)	Cons 0.2569 (0.2569)	Acc@1 16.406 (16.000)	Acc@5 26.823 (26.000)
Epoch: [325][10/554]	Time 12.002 (12.973)	Data 0.000 (0.955)	Class 6.9860 (7.4069)	Cons 0.3242 (0.2890)	Acc@1 9.896 (15.000)	Acc@5 20.573 (25.000)
Epoch: [325][20/554]	Time 11.978 (12.502)	Data 0.000 (0.501)	Class 6.7912 (7.1627)	Cons 0.3205 (0.3082)	Acc@1 8.333 (12.000)	Acc@5 18.229 (22.000)
Epoch: [325][30/554]	Time 11.956 (12.332)	Data 0.000 (0.340)	Class 6.4727 (6.9905)	Cons 0.3476 (0.3147)	Acc@1 15.104 (12.000)	Acc@5 24.479 (21.000)
Epoch: [325][40/554]	Time 11.958 (12.241)	Data 0.000 (0.258)	Class 6.5055 (6.8802)	Cons 0.3198 (0.3157)	Acc@1 10.417 (11.000)	Acc@5 23.177 (21.000)
Epoch: [325][50/554]	Time 11.957 (12.184)	Data 0.000 (0.208)	Class 6.4387 (6.7887)	Cons 0.3265 (0.3189)	Acc@1 11.979 (11.000)	Acc@5 20.312 (21.000)
Epoch: [325][60/554]	Time 11.978 (12.146)	Data 0.000 (0.174)	Class 6.3398 (6.7144)	Cons 0.3042 (0.3187)	Acc@1 12.760 (12.000)	Acc@5 22.396 (21.000)
Epoch: [325][70/554]	Time 11.960 (12.121)	Data 0.000 (0.150)	Class 6.3195 (6.6618)	Cons 0.3161 (0.3195)	Acc@1 11.198 (11.000)	Acc@5 20.573 (21.000)
Epoch: [325][80/554]	Time 12.007 (12.106)	Data 0.000 (0.132)	Class 6.4070 (6.6129)	Cons 0.3214 (0.3188)	Acc@1 12.240 (11.000)	Acc@5 23.177 (21.000)
Epoch: [325][90/554]	Time 11.970 (12.092)	Data 0.000 (0.117)	Class 6.1634 (6.5699)	Cons 0.3166 (0.3186)	Acc@1 11.198 (11.000)	Acc@5 20.573 (21.000)
Epoch: [325][100/554]	Time 11.943 (12.079)	Data 0.000 (0.106)	Class 6.1814 (6.5360)	Cons 0.2960 (0.3176)	Acc@1 12.240 (11.000)	Acc@5 23.177 (21.000)
Epoch: [325][110/554]	Time 11.921 (12.065)	Data 0.000 (0.097)	Class 6.3772 (6.5010)	Cons 0.2958 (0.3165)	Acc@1 10.156 (11.000)	Acc@5 18.750 (21.000)
Epoch: [325][120/554]	Time 11.946 (12.054)	Data 0.000 (0.089)	Class 6.2488 (6.4653)	Cons 0.2991 (0.3155)	Acc@1 11.458 (11.000)	Acc@5 22.396 (21.000)
Epoch: [325][130/554]	Time 11.928 (12.044)	Data 0.000 (0.082)	Class 6.0331 (6.4355)	Cons 0.3040 (0.3144)	Acc@1 10.156 (11.000)	Acc@5 22.656 (21.000)
Epoch: [325][140/554]	Time 11.906 (12.035)	Data 0.000 (0.077)	Class 6.1819 (6.4142)	Cons 0.2992 (0.3137)	Acc@1 11.458 (11.000)	Acc@5 20.312 (21.000)
Epoch: [325][150/554]	Time 11.914 (12.027)	Data 0.000 (0.072)	Class 6.0328 (6.3914)	Cons 0.2839 (0.3124)	Acc@1 11.719 (12.000)	Acc@5 19.531 (21.000)
Epoch: [325][160/554]	Time 11.924 (12.020)	Data 0.000 (0.067)	Class 6.0646 (6.3698)	Cons 0.2887 (0.3115)	Acc@1 13.542 (12.000)	Acc@5 21.615 (21.000)
Epoch: [325][170/554]	Time 11.851 (12.011)	Data 0.000 (0.064)	Class 5.9671 (6.3495)	Cons 0.2793 (0.3105)	Acc@1 14.844 (12.000)	Acc@5 24.219 (21.000)
Epoch: [325][180/554]	Time 11.823 (12.001)	Data 0.000 (0.060)	Class 6.0233 (6.3284)	Cons 0.2820 (0.3095)	Acc@1 11.458 (12.000)	Acc@5 22.135 (21.000)
Epoch: [325][190/554]	Time 11.849 (11.993)	Data 0.000 (0.057)	Class 6.0549 (6.3118)	Cons 0.2718 (0.3083)	Acc@1 13.542 (12.000)	Acc@5 22.917 (21.000)
Epoch: [325][200/554]	Time 11.871 (11.987)	Data 0.000 (0.054)	Class 5.9332 (6.2936)	Cons 0.2972 (0.3069)	Acc@1 15.104 (12.000)	Acc@5 24.479 (22.000)
Epoch: [325][210/554]	Time 11.880 (11.981)	Data 0.000 (0.052)	Class 5.9073 (6.2773)	Cons 0.2794 (0.3055)	Acc@1 15.625 (12.000)	Acc@5 23.698 (22.000)
Epoch: [325][220/554]	Time 11.866 (11.976)	Data 0.000 (0.050)	Class 5.8537 (6.2619)	Cons 0.2621 (0.3041)	Acc@1 16.667 (12.000)	Acc@5 25.000 (22.000)
Epoch: [325][230/554]	Time 11.872 (11.971)	Data 0.000 (0.048)	Class 6.0518 (6.2484)	Cons 0.2663 (0.3031)	Acc@1 11.979 (12.000)	Acc@5 20.833 (22.000)
Epoch: [325][240/554]	Time 11.859 (11.968)	Data 0.000 (0.046)	Class 5.8373 (6.2357)	Cons 0.2562 (0.3016)	Acc@1 16.146 (12.000)	Acc@5 25.781 (22.000)
Epoch: [325][250/554]	Time 11.890 (11.964)	Data 0.000 (0.044)	Class 5.9021 (6.2227)	Cons 0.2625 (0.3003)	Acc@1 15.625 (12.000)	Acc@5 22.656 (22.000)
Epoch: [325][260/554]	Time 11.861 (11.959)	Data 0.000 (0.042)	Class 5.9047 (6.2110)	Cons 0.2601 (0.2987)	Acc@1 16.406 (12.000)	Acc@5 24.740 (22.000)
Epoch: [325][270/554]	Time 11.865 (11.956)	Data 0.000 (0.041)	Class 5.9448 (6.1996)	Cons 0.2648 (0.2972)	Acc@1 16.146 (12.000)	Acc@5 23.438 (22.000)
Epoch: [325][280/554]	Time 11.890 (11.954)	Data 0.000 (0.040)	Class 5.9843 (6.1896)	Cons 0.2467 (0.2959)	Acc@1 16.146 (12.000)	Acc@5 23.177 (22.000)
Epoch: [325][290/554]	Time 11.891 (11.952)	Data 0.000 (0.038)	Class 5.9853 (6.1788)	Cons 0.2672 (0.2947)	Acc@1 14.323 (12.000)	Acc@5 23.177 (22.000)
Epoch: [325][300/554]	Time 11.885 (11.950)	Data 0.000 (0.037)	Class 5.9352 (6.1696)	Cons 0.2380 (0.2935)	Acc@1 13.802 (12.000)	Acc@5 25.000 (22.000)
Epoch: [325][310/554]	Time 11.663 (11.943)	Data 0.000 (0.036)	Class 5.7544 (6.1594)	Cons 0.2618 (0.2924)	Acc@1 17.969 (12.000)	Acc@5 28.125 (22.000)
Epoch: [325][320/554]	Time 11.578 (11.933)	Data 0.000 (0.035)	Class 5.9770 (6.1514)	Cons 0.2679 (0.2910)	Acc@1 13.802 (12.000)	Acc@5 23.958 (22.000)
Epoch: [325][330/554]	Time 11.542 (11.921)	Data 0.000 (0.034)	Class 5.8373 (6.1442)	Cons 0.2465 (0.2899)	Acc@1 11.979 (12.000)	Acc@5 22.656 (22.000)
Epoch: [325][340/554]	Time 11.530 (11.910)	Data 0.000 (0.033)	Class 5.8681 (6.1360)	Cons 0.2327 (0.2885)	Acc@1 13.542 (12.000)	Acc@5 24.219 (22.000)
Epoch: [325][350/554]	Time 11.531 (11.899)	Data 0.000 (0.032)	Class 5.7624 (6.1257)	Cons 0.2462 (0.2870)	Acc@1 16.406 (12.000)	Acc@5 27.083 (22.000)
Epoch: [325][360/554]	Time 11.545 (11.889)	Data 0.000 (0.031)	Class 5.9769 (6.1174)	Cons 0.2518 (0.2858)	Acc@1 11.458 (12.000)	Acc@5 21.094 (22.000)
